product_title,description,positive_rate
"Choco Musk Eau de Parfum Spray for Women, 1.7 Ounce","Choco Musk Eau de Parfum Spray for Women, 1.7 Ounce, warm spicy, vanilla, chocolate, powdery, sweet, musky, woody, cacao, cinnamon, amber, moderate, moderate, female",0.88
Marc Jacobs Perfect Women 3.3 oz EDP Spray,"Marc Jacobs Perfect Women 3.3 oz EDP Spray, green, fruity, almond, aromatic, woody, sweet, yellow floral, nutty, powdery, musky, moderate, moderate, female",0.836735
Valentino Valentino Donna Born In Roma EDP Spray Women 3.4 oz,"Valentino Valentino Donna Born In Roma EDP Spray Women 3.4 oz, woody, vanilla, fruity, soft spicy, white floral, powdery, floral, musky, green, citrus, moderate, moderate, female",0.78
"Al Rehab Choco Musk Eau De Parfum Spray for Women, 1.65 Ounce","Al Rehab Choco Musk Eau De Parfum Spray for Women, 1.65 Ounce, warm spicy, vanilla, chocolate, powdery, sweet, musky, woody, cacao, cinnamon, amber, moderate, moderate, female",0.81
"Victoria's Secret Bombshell Mini Fragrance Mist, Notes of Purple Passion Fruit, Shangri-La Peony & Vanilla Orchid, Travel Size Body Spray for Women (2.5 oz)","Victoria's Secret Bombshell Mini Fragrance Mist, Notes of Purple Passion Fruit, Shangri-La Peony & Vanilla Orchid, Travel Size Body Spray for Women (2.5 oz), fruity, sweet, fresh, citrus, floral, tropical, white floral, moderate, moderate, female",0.8
"Lanc么me La Vie Est Belle Eau de Parfum - Long Lasting Fragrance with Notes of Iris, Earthy Patchouli, Warm Vanilla & Spun Sugar - Floral & Sweet Women's Perfume","Lanc么me La Vie Est Belle Eau de Parfum - Long Lasting Fragrance with Notes of Iris, Earthy Patchouli, Warm Vanilla & Spun Sugar - Floral & Sweet Women's Perfume, sweet, nutty, woody, vanilla, iris, white floral, fruity, lactonic, soft spicy, tuberose, eternal, strong, female",0.5
"Britney Spears Women's Perfume, Fantasy, Eau De Parfum EDP Spray for Women, 3.3 Fl Oz","Britney Spears Women's Perfume, Fantasy, Eau De Parfum EDP Spray for Women, 3.3 Fl Oz, vanilla, sweet, powdery, ozonic, musky, citrus, fresh, white floral, fruity, aquatic, moderate, moderate, female",0.74
"Pacifica Island Vanilla Hair Mist Perfume and Full Body Spray for Women - Fragrance Spray for A Mood-Lifting Experience, Paraben-Free, Clean Beauty No Alcohol, Vegan & Cruelty-Free, 6 oz oz","Pacifica Island Vanilla Hair Mist Perfume and Full Body Spray for Women - Fragrance Spray for A Mood-Lifting Experience, Paraben-Free, Clean Beauty No Alcohol, Vegan & Cruelty-Free, 6 oz oz, vanilla, sweet, honey, powdery, fruity, floral, moderate, moderate, female",0.75
"Marc Jacobs Perfect Eau de Parfum for Women Mini Splash, 0.16 Ounce","Marc Jacobs Perfect Eau de Parfum for Women Mini Splash, 0.16 Ounce, green, fruity, almond, aromatic, woody, sweet, yellow floral, nutty, powdery, musky, moderate, moderate, female",0.721649
"Lattafa Perfumes Asad for Unisex Eau de Parfum Spray, 3.4 Ounce","Lattafa Perfumes Asad for Unisex Eau de Parfum Spray, 3.4 Ounce, amber, fresh spicy, vanilla, woody, warm spicy, sweet, tobacco, powdery, patchouli, balsamic, long lasting, strong, male",0.828283
"Al-Rehab Choco Musk Concentrated Perfume Rollerball for Unisex, 0.2 Ounce","Al-Rehab Choco Musk Concentrated Perfume Rollerball for Unisex, 0.2 Ounce, vanilla, warm spicy, chocolate, sweet, powdery, musky, cacao, amber, balsamic, moderate, moderate, female",0.9
"Afnan 9 PM For Men Eau De Parfum, 3.4 Fl. Oz","Afnan 9 PM For Men Eau De Parfum, 3.4 Fl. Oz, vanilla, amber, warm spicy, fruity, cinnamon, sweet, lavender, fresh, aromatic, powdery, long lasting, strong, more male",0.8
"Narciso Rodriguez BPI-007 For Her EDP Spray,3.3 Fl Oz (Pack of 1)","Narciso Rodriguez BPI-007 For Her EDP Spray,3.3 Fl Oz (Pack of 1), musky, rose, powdery, woody, patchouli, warm spicy, fruity, amber, floral, sweet, moderate, moderate, female",0.787879
Lattafa 4 Piece Set Eau De Parfum Spray for Women (3.4 Ounce Yara + 3.4 Ounce Yara Moi + 3.4 Ounce Yara Tous + 3.4 Ounce Yara Candy),"Lattafa 4 Piece Set Eau De Parfum Spray for Women (3.4 Ounce Yara + 3.4 Ounce Yara Moi + 3.4 Ounce Yara Tous + 3.4 Ounce Yara Candy), sweet, vanilla, powdery, tropical, fruity, musky, floral, citrus, moderate, moderate, female",0.8
"Mugler Alien - Eau de Parfum - Women's Perfume - Floral & Woody - With Jasmine, Wood, and Amber - Long Lasting Fragrance","Mugler Alien - Eau de Parfum - Women's Perfume - Floral & Woody - With Jasmine, Wood, and Amber - Long Lasting Fragrance, white floral, amber, floral, long lasting, strong, female",0.77
"Victoria's Secret Bombshell Eau de Parfum, Notes of Purple Passion Fruit, Shangri-La Peony & Vanilla Orchid, Perfumes for Women (1.7 oz)","Victoria's Secret Bombshell Eau de Parfum, Notes of Purple Passion Fruit, Shangri-La Peony & Vanilla Orchid, Perfumes for Women (1.7 oz), fresh, floral, citrus, sweet, tropical, fruity, woody, aromatic, rose, moderate, moderate, female",0.828283
Gucci Intense Oud by Gucci 3.0 oz Eau de Parfum Spray,"Gucci Intense Oud by Gucci 3.0 oz Eau de Parfum Spray, citrus, aromatic, white floral, lavender, amber, woody, patchouli, soft spicy, fresh spicy, herbal, moderate, moderate, male",0.740741
"Ralph Lauren - Romance - Eau de Parfum - Women's Perfume - Floral & Woody - With Rose, Jasmine, and Berries - Medium Intensity","Ralph Lauren - Romance - Eau de Parfum - Women's Perfume - Floral & Woody - With Rose, Jasmine, and Berries - Medium Intensity, citrus, aromatic, white floral, lavender, amber, woody, patchouli, soft spicy, fresh spicy, herbal, moderate, moderate, male",0.79
Armaf Odyssey - Mandarinsky Limited Edition for Men - 3.4 oz EDP Spray,"Armaf Odyssey - Mandarinsky Limited Edition for Men - 3.4 oz EDP Spray, citrus, caramel, sweet, amber, aromatic, vanilla, woody, warm spicy, long lasting, moderate, more male",0.77
"Lattafa Bade'e Al Oud Sublime - Tropical, Fruity, Fresh, Vanilla - Eau de Parfum Long-Lasting Fragrance for Unisex, 3.40 Ounce / 100 ml","Lattafa Bade'e Al Oud Sublime - Tropical, Fruity, Fresh, Vanilla - Eau de Parfum Long-Lasting Fragrance for Unisex, 3.40 Ounce / 100 ml, fruity, fresh, tropical, rose, mossy, vanilla, earthy, green, moderate, moderate, female",0.75
JAFRA Tender Moments Fresh Baby Cologne,"JAFRA Tender Moments Fresh Baby Cologne, , moderate, moderate, unisex",0.78
"Lattafa Khamrah - Vanilla, Warm Spicy, Amber, Cinnamon - Eau de Parfum Long-Lasting Fragrance for Unisex, 3.40 Ounce / 100 ml","Lattafa Khamrah - Vanilla, Warm Spicy, Amber, Cinnamon - Eau de Parfum Long-Lasting Fragrance for Unisex, 3.40 Ounce / 100 ml, sweet, warm spicy, vanilla, amber, cinnamon, woody, fresh spicy, fruity, long lasting, strong, unisex",0.9
Jo Malone Lime Basil Mandarin by Jo Malone for Unisex - 3.4 oz Cologne Spray ( Pack May Vary ),"Jo Malone Lime Basil Mandarin by Jo Malone for Unisex - 3.4 oz Cologne Spray ( Pack May Vary ), citrus, aromatic, fresh spicy, green, woody, herbal, moderate, moderate, unisex",0.684932
"Jo Malone Wood Sage & Sea Salt Cologne Spray for Women, 1 Ounce","Jo Malone Wood Sage & Sea Salt Cologne Spray for Women, 1 Ounce, aromatic, salty, marine, citrus, musky, herbal, soft spicy, floral, aquatic, weak, intimate, unisex",0.69
"Victoria's Secret Tease Eau de Parfum, Notes of White Gardenia, Anjou Pear & Black Vanilla, Perfumes for Women (1.7 oz)","Victoria's Secret Tease Eau de Parfum, Notes of White Gardenia, Anjou Pear & Black Vanilla, Perfumes for Women (1.7 oz), vanilla, white floral, sweet, fruity, aquatic, lactonic, powdery, fresh, moderate, moderate, female",0.867347
"Love Struck Eau De Parfum Spray for Women by Vera Wang, 3.4 Ounce","Love Struck Eau De Parfum Spray for Women by Vera Wang, 3.4 Ounce, musky, fruity, tropical, powdery, floral, citrus, tuberose, aquatic, woody, amber, moderate, intimate, female",0.87
Gucci Guilty for Men 3.0 oz Eau de Parfum Spray,"Gucci Guilty for Men 3.0 oz Eau de Parfum Spray, woody, fresh spicy, aromatic, citrus, lavender, musky, white floral, patchouli, moderate, moderate, male",0.86
Valentino Donna Born In Roma Intense for Women - 1.7 oz EDP Spray,"Valentino Donna Born In Roma Intense for Women - 1.7 oz EDP Spray, woody, vanilla, fruity, soft spicy, white floral, powdery, floral, musky, green, citrus, moderate, moderate, female",0.62963
"Gucci Bloom for Women Eau De Parfum Spray, 1.6 Oz","Gucci Bloom for Women Eau De Parfum Spray, 1.6 Oz, white floral, tuberose, moderate, moderate, female",0.808081
"Britney Spears Curious, Eau De Parfum EDP Spray for Women, 3.3 Fl Oz","Britney Spears Curious, Eau De Parfum EDP Spray for Women, 3.3 Fl Oz, floral, white floral, aquatic, fruity, tuberose, sweet, powdery, musky, fresh, woody, moderate, moderate, female",0.82
"Guerlain Shalimar Eau De Parfum Spray for Women, 3 Ounce","Guerlain Shalimar Eau De Parfum Spray for Women, 3 Ounce, citrus, amber, woody, vanilla, balsamic, powdery, smoky, leather, animalic, warm spicy, long lasting, strong, female",0.78
Fantasy/Britney Spears Depp Spray 3.3 Oz (W),"Fantasy/Britney Spears Depp Spray 3.3 Oz (W), sweet, fruity, tropical, fresh, chocolate, moderate, moderate, female",0.82
4711 by Muelhens Original Eau de Cologne 13.5 fl oz (400 ml),"4711 by Muelhens Original Eau de Cologne 13.5 fl oz (400 ml), citrus, aromatic, fresh spicy, very weak, intimate, unisex",0.83
"Ard Al Zaafaran Turab Al Dhahab Eau De Parfum Spray for Women, 3.4 Ounce","Ard Al Zaafaran Turab Al Dhahab Eau De Parfum Spray for Women, 3.4 Ounce, coconut,vanilla,sweet,musky,powdery,citrus,white floral,lactonic,fresh spicy,tropical, moderate, moderate, female",0.72
Dior Miss Blooming Bouquet Perfume Women Mini EDT Splash 0.17 Ounce,"Dior Miss Blooming Bouquet Perfume Women Mini EDT Splash 0.17 Ounce, floral,rose,fresh,fruity,musky,citrus,powdery,sweet, moderate, moderate, female",0.72093
"Jaguar Classic Black, 3.40 Ounce","Jaguar Classic Black, 3.40 Ounce, aromatic,woody,citrus,green,fresh spicy,fresh,fruity,marine,musky,powdery, moderate, moderate, male",0.8
"Tiramisu Coco for Unisex Eau De Parfum, 3.4 Fl. Oz","Tiramisu Coco for Unisex Eau De Parfum, 3.4 Fl. Oz, sweet,vanilla,almond,fruity,coffee,warm spicy,amber, moderate, moderate, unisex",0.785714
Chanel No. 5 by Chanel for Women 0.05 oz Eau de Parfum Sampler Vial Spray,"Chanel No. 5 by Chanel for Women 0.05 oz Eau de Parfum Sampler Vial Spray, woody,aldehydic,fresh,white floral,powdery,earthy,yellow floral,iris,citrus,floral, long lasting, moderate, female",0.54
"Byredo Gypsy Water Edp Spray for Unisex, 100 ML / 3.3 FL.OZ","Byredo Gypsy Water Edp Spray for Unisex, 100 ML / 3.3 FL.OZ, woody,aromatic,fresh spicy,citrus,powdery,vanilla,amber,balsamic,warm spicy, moderate, intimate, unisex",0.671875
Rasasi Aiyara for Men - 3.38 oz EDP Spray,"Rasasi Aiyara for Men - 3.38 oz EDP Spray, fruity,sweet,powdery,floral,rose,fresh,woody,white floral,musky,amber, eternal, enormous, female",0.0
"Chloe Love Story Eau de Parfum Spray for Women, 1.7 Ounce","Chloe Love Story Eau de Parfum Spray for Women, 1.7 Ounce, white floral,citrus,musky,feuity,sweet,fresh spicy,woody,rose,fresh,powdery, moderate, moderate, female",0.875
N5 Chanel Timeless Fragrance,"N5 Chanel Timeless Fragrance, aldehydic,woody,fresh,yellow floral,white floral,vanilla,sweet,powdery,floral,soapy, moderate, moderate, female",0.533333
Chloe Rose Naturelle Intense for Women - 1.6 oz EDP Spray,"Chloe Rose Naturelle Intense for Women - 1.6 oz EDP Spray, woody,rose,citrus,powdery,aromatic, moderate, moderate, female",1.0
Yvonne's Perfume,"Yvonne's Perfume, fruity,aromatic,sweet,floral,balsamic,fresh spicy,woody,rose,vanilla,citrus, moderate, moderate, female",1.0
Loewe Esencia De for Men - 3.4 oz EDT Spray,"Loewe Esencia De for Men - 3.4 oz EDT Spray, woody,earthy,mossy,aromatic,lavender,powdery, long lasting, moderate, male",1.0
"Lattafa Asad Bourbon for Unisex Eau de Parfum Spray, 3.4 Ounce / 100 ml","Lattafa Asad Bourbon for Unisex Eau de Parfum Spray, 3.4 Ounce / 100 ml, vanilla,cacao,aromatic,sweet,lavender,amber,fresh spicy,warm spicy,soft spicy,powdery, long lasting, strong, male",0.83
Khamrah | Eau De Parfum 100ml | Maison Alhambra,"Khamrah | Eau De Parfum 100ml | Maison Alhambra, sweet,warm spicy,vanilla,amber,cinnamon,woody,fresh spicy,fruity, long lasting, strong, unisex",0.78
