model,query,response,parsed_json,time_sec
mistral,I want a long-lasting perfume for girls,"{
  ""category"": ""perfume"",
  ""gender"": ""female"",
  ""longevity"": ""long lasting""
}","{'category': 'perfume', 'gender': 'female', 'longevity': 'long lasting'}",20.337
mistral,Recommend a fresh perfume for men in summer,"{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""moderate"",
  ""suitable_season"": [""summer""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'moderate', 'suitable_season': ['summer'], 'suitable_time': ['day']}",3.36
mistral,Suggest a perfume for winter evenings,"{
  ""category"": ""perfume"",
  ""suitable_season"": [""winter""],
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'suitable_season': ['winter'], 'suitable_time': ['night']}",2.159
mistral,Looking for a floral scent for women,"{
  ""category"": ""perfume"",
  ""gender"": ""female"",
  ""longevity"": null,
  ""sillage"": null,
  ""suitable_season"": null,
  ""suitable_time"": null
}","{'category': 'perfume', 'gender': 'female', 'longevity': None, 'sillage': None, 'suitable_season': None, 'suitable_time': None}",3.483
mistral,I need a perfume with good sillage,"{
  ""category"": ""perfume"",
  ""sillage"": ""moderate""
}","{'category': 'perfume', 'sillage': 'moderate'}",1.572
mistral,Unisex fragrance for spring mornings,"{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""suitable_season"": [""spring""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'unisex', 'suitable_season': ['spring'], 'suitable_time': ['day']}",2.656
mistral,Something sexy and musky for date night,"{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""sillage"": ""strong"",
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'gender': 'unisex', 'sillage': 'strong', 'suitable_time': ['night']}",2.604
mistral,A perfume that projects strongly and lasts foreverGender-neutral office-safe scent for daily wear.,"{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""eternal"",
  ""sillage"": ""strong"",
  ""suitable_season"": [],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'eternal', 'sillage': 'strong', 'suitable_season': [], 'suitable_time': ['day']}",4.031
mistral,"All-year-round clean perfume, from day to night.","{
  ""category"": ""perfume"",
  ""longevity"": ""moderate"",
  ""suitable_season"": [""spring"", ""summer"", ""autumn"", ""winter""],
  ""suitable_time"": [""day"", ""night""]
}","{'category': 'perfume', 'longevity': 'moderate', 'suitable_season': ['spring', 'summer', 'autumn', 'winter'], 'suitable_time': ['day', 'night']}",3.642
mistral,"Not too heavy, lasts a while; good for spring classes.","{
  ""category"": ""perfume"",
  ""longevity"": ""moderate""
  ""suitable_season"": [""spring""]
}",,2.211
mistral,Beast mode projection for clubbing nights.,"{
  ""category"": ""perfume"",
  ""sillage"": ""very strong"",
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'sillage': 'very strong', 'suitable_time': ['night']}",2.1
mistral,"Skin-scent only, short wear for interviews.","{
  ""category"": ""perfume"",
  ""longevity"": ""very weak"",
  ""sillage"": ""intimate"",
  ""suitable_season"": [],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'longevity': 'very weak', 'sillage': 'intimate', 'suitable_season': [], 'suitable_time': ['day']}",3.256
mistral,Fresh citrus for humid summers; doesn’t need to last long.,"{
  ""category"": ""perfume"",
  ""gender"": null,
  ""longevity"": ""moderate"",
  ""sillage"": null,
  ""suitable_season"": [""summer""],
  ""suitable_time"": null
}","{'category': 'perfume', 'gender': None, 'longevity': 'moderate', 'sillage': None, 'suitable_season': ['summer'], 'suitable_time': None}",3.819
mistral,"Date-night musk that fills a room, 24h if possible.","{
  ""category"": ""perfume"",
  ""longevity"": ""long lasting"",
  ""sillage"": ""very strong"",
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'longevity': 'long lasting', 'sillage': 'very strong', 'suitable_time': ['night']}",2.969
mistral,"Androgynous vibe, versatile for spring and autumn days.","{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""suitable_season"": [""spring"", ""autumn""]
}","{'category': 'perfume', 'gender': 'unisex', 'suitable_season': ['spring', 'autumn']}",2.277
mistral,"For anyone, ‘signature’ perfume you can wear year-round.","{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""moderate"",
  ""suitable_season"": [""spring"", ""summer"", ""autumn"", ""winter""],
  ""suitable_time"": [""day"", ""night""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'moderate', 'suitable_season': ['spring', 'summer', 'autumn', 'winter'], 'suitable_time': ['day', 'night']}",4.19
mistral,"Gym-safe: clean, close-to-skin, quick to fade.","{
  ""category"": ""perfume"",
  ""longevity"": ""very weak"",
  ""sillage"": ""intimate""
}","{'category': 'perfume', 'longevity': 'very weak', 'sillage': 'intimate'}",2.329
mistral,Summer nights on the beach; must project strongly.,"{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""strong"",
  ""sillage"": ""very strong"",
  ""suitable_season"": [""summer""],
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'strong', 'sillage': 'very strong', 'suitable_season': ['summer'], 'suitable_time': ['night']}",3.931
mistral,EDT-style freshness for spring mornings.,"{
  ""category"": ""perfume"",
  ""longevity"": ""moderate"",
  ""suitable_season"": [""spring""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'longevity': 'moderate', 'suitable_season': ['spring'], 'suitable_time': ['day']}",2.811
mistral,Warm spicy scent for autumn; office appropriate.,"{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""moderate"",
  ""sillage"": ""intimate"",
  ""suitable_season"": [""autumn""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'moderate', 'sillage': 'intimate', 'suitable_season': ['autumn'], 'suitable_time': ['day']}",4.058
mistral,"Please no unisex—make it feminine, not too loud.","{
  ""gender"": ""female"",
  ""sillage"": ""moderate""
}","{'gender': 'female', 'sillage': 'moderate'}",1.562
mistral,Make it last forever but keep the trail subtle.,"{
  ""category"": ""perfume"",
  ""longevity"": ""eternal"",
  ""sillage"": ""subtle""
}","{'category': 'perfume', 'longevity': 'eternal', 'sillage': 'subtle'}",2.214
llama2,I want a long-lasting perfume for girls,"{
  ""category"": ""perfume"",
  ""gender"": ""female"",
  ""longevity"": ""long lasting"",
  ""suitable_season"": [],
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'gender': 'female', 'longevity': 'long lasting', 'suitable_season': [], 'suitable_time': ['night']}",11.879
llama2,Recommend a fresh perfume for men in summer,"{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""long lasting"",
  ""suitable_season"": [""summer""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'long lasting', 'suitable_season': ['summer'], 'suitable_time': ['day']}",3.06
llama2,Suggest a perfume for winter evenings,"{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""long lasting"",
  ""sillage"": ""strong"",
  ""suitable_season"": [""winter""],
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'long lasting', 'sillage': 'strong', 'suitable_season': ['winter'], 'suitable_time': ['night']}",3.556
llama2,Looking for a floral scent for women,"{
  ""category"": ""perfume"",
  ""gender"": ""female"",
  ""longevity"": ""long lasting"",
  ""suitable_season"": [""spring"", ""summer""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'female', 'longevity': 'long lasting', 'suitable_season': ['spring', 'summer'], 'suitable_time': ['day']}",3.296
llama2,I need a perfume with good sillage,"{
  ""category"": ""perfume"",
  ""gender"": null,
  ""longevity"": null,
  ""sillage"": ""strong"",
  ""suitable_season"": null,
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'gender': None, 'longevity': None, 'sillage': 'strong', 'suitable_season': None, 'suitable_time': ['night']}",3.246
llama2,Unisex fragrance for spring mornings,"{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""moderate"",
  ""suitable_season"": [""spring""],
  ""suitable_time"": [""morning""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'moderate', 'suitable_season': ['spring'], 'suitable_time': ['morning']}",3.142
llama2,Something sexy and musky for date night,"{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""long lasting"",
  ""sillage"": ""strong"",
  ""suitable_season"": [""night""],
  ""suitable_time"": [""date night""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'long lasting', 'sillage': 'strong', 'suitable_season': ['night'], 'suitable_time': ['date night']}",3.542
llama2,A perfume that projects strongly and lasts foreverGender-neutral office-safe scent for daily wear.,"{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""eternal"",
  ""sillage"": ""strong"",
  ""suitable_season"": [],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'eternal', 'sillage': 'strong', 'suitable_season': [], 'suitable_time': ['day']}",3.599
llama2,"All-year-round clean perfume, from day to night.","{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""long lasting"",
  ""sillage"": ""moderate"",
  ""suitable_season"": [""spring"", ""summer""],
  ""suitable_time"": [""day"", ""night""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'long lasting', 'sillage': 'moderate', 'suitable_season': ['spring', 'summer'], 'suitable_time': ['day', 'night']}",4.202
llama2,"Not too heavy, lasts a while; good for spring classes.","{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""moderate"",
  ""sillage"": ""intimate"",
  ""suitable_season"": [""spring""],
  ""suitable_time"": [""classes""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'moderate', 'sillage': 'intimate', 'suitable_season': ['spring'], 'suitable_time': ['classes']}",3.791
llama2,Beast mode projection for clubbing nights.,"{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""strong"",
  ""sillage"": ""enormous"",
  ""suitable_season"": [],
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'strong', 'sillage': 'enormous', 'suitable_season': [], 'suitable_time': ['night']}",3.391
llama2,"Skin-scent only, short wear for interviews.","{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""weak"",
  ""sillage"": ""intimate"",
  ""suitable_season"": [],
  ""suitable_time"": [""interview""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'weak', 'sillage': 'intimate', 'suitable_season': [], 'suitable_time': ['interview']}",3.551
llama2,Fresh citrus for humid summers; doesn’t need to last long.,"{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""weak"",
  ""suitable_season"": [""summer""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'weak', 'suitable_season': ['summer'], 'suitable_time': ['day']}",3.089
llama2,"Date-night musk that fills a room, 24h if possible.","{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""eternal"",
  ""sillage"": ""strong"",
  ""suitable_season"": [""any""],
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'eternal', 'sillage': 'strong', 'suitable_season': ['any'], 'suitable_time': ['night']}",3.592
llama2,"Androgynous vibe, versatile for spring and autumn days.","{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""moderate"",
  ""suitable_season"": [""spring"", ""autumn""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'moderate', 'suitable_season': ['spring', 'autumn'], 'suitable_time': ['day']}",3.443
llama2,"For anyone, ‘signature’ perfume you can wear year-round.","{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""moderate"",
  ""sillage"": ""intimate"",
  ""suitable_season"": [],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'moderate', 'sillage': 'intimate', 'suitable_season': [], 'suitable_time': ['day']}",3.693
llama2,"Gym-safe: clean, close-to-skin, quick to fade.","{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""weak"",
  ""sillage"": ""intimate"",
  ""suitable_season"": [],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'weak', 'sillage': 'intimate', 'suitable_season': [], 'suitable_time': ['day']}",3.491
llama2,Summer nights on the beach; must project strongly.,"{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""strong"",
  ""sillage"": ""enormous"",
  ""suitable_season"": [""summer""],
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'strong', 'sillage': 'enormous', 'suitable_season': ['summer'], 'suitable_time': ['night']}",3.572
llama2,EDT-style freshness for spring mornings.,"{
""category"": ""perfume"",
""gender"": ""male"",
""longevity"": ""moderate"",
""sillage"": ""intimate"",
""suitable_season"": [""spring""],
""suitable_time"": [""morning""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'moderate', 'sillage': 'intimate', 'suitable_season': ['spring'], 'suitable_time': ['morning']}",3.298
llama2,Warm spicy scent for autumn; office appropriate.,"{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""long lasting"",
  ""sillage"": ""moderate"",
  ""suitable_season"": [""autumn""],
  ""suitable_time"": [""office""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'long lasting', 'sillage': 'moderate', 'suitable_season': ['autumn'], 'suitable_time': ['office']}",3.811
llama2,"Please no unisex—make it feminine, not too loud.","{
  ""category"": ""perfume"",
  ""gender"": ""female"",
  ""longevity"": ""moderate"",
  ""sillage"": ""intimate"",
  ""suitable_season"": [""spring""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'female', 'longevity': 'moderate', 'sillage': 'intimate', 'suitable_season': ['spring'], 'suitable_time': ['day']}",3.786
llama2,Make it last forever but keep the trail subtle.,"{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""longevity"": ""eternal"",
  ""sillage"": ""moderate"",
  ""suitable_season"": [""spring"", ""summer""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'male', 'longevity': 'eternal', 'sillage': 'moderate', 'suitable_season': ['spring', 'summer'], 'suitable_time': ['day']}",3.75
gemma,I want a long-lasting perfume for girls,"{
  ""category"": ""perfume"",
  ""gender"": ""female"",
  ""longevity"": ""long lasting""
}","{'category': 'perfume', 'gender': 'female', 'longevity': 'long lasting'}",12.316
gemma,Recommend a fresh perfume for men in summer,"{
  ""category"": ""perfume"",
  ""gender"": ""male"",
  ""suitable_season"": [""summer""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'male', 'suitable_season': ['summer'], 'suitable_time': ['day']}",2.838
gemma,Suggest a perfume for winter evenings,"{
  ""category"": ""perfume"",
  ""suitable_season"": [""winter""],
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'suitable_season': ['winter'], 'suitable_time': ['night']}",2.343
gemma,Looking for a floral scent for women,"{
  ""category"": ""perfume"",
  ""gender"": ""female"",
  ""suitable_season"": [""spring"", ""summer""],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'female', 'suitable_season': ['spring', 'summer'], 'suitable_time': ['day']}",3.005
gemma,I need a perfume with good sillage,"{
  ""category"": ""perfume"",
  ""sillage"": ""strong"",
  ""suitable_time"": [""day"", ""night""]
}","{'category': 'perfume', 'sillage': 'strong', 'suitable_time': ['day', 'night']}",2.463
gemma,Unisex fragrance for spring mornings,"{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""suitable_season"": [""spring""]
}","{'category': 'perfume', 'gender': 'unisex', 'suitable_season': ['spring']}",2.036
gemma,Something sexy and musky for date night,"{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""moderate"",
  ""sillage"": ""strong"",
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'moderate', 'sillage': 'strong', 'suitable_time': ['night']}",3.462
gemma,A perfume that projects strongly and lasts foreverGender-neutral office-safe scent for daily wear.,"{
  ""category"": ""perfume"",
  ""gender"": ""unisex"",
  ""longevity"": ""eternal"",
  ""sillage"": ""strong"",
  ""suitable_season"": [],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'gender': 'unisex', 'longevity': 'eternal', 'sillage': 'strong', 'suitable_season': [], 'suitable_time': ['day']}",3.994
gemma,"All-year-round clean perfume, from day to night.","{
  ""category"": ""perfume"",
  ""longevity"": ""moderate"",
  ""suitable_season"": [""spring"", ""summer"", ""autumn"", ""winter""],
  ""suitable_time"": [""day"", ""night""]
}","{'category': 'perfume', 'longevity': 'moderate', 'suitable_season': ['spring', 'summer', 'autumn', 'winter'], 'suitable_time': ['day', 'night']}",3.801
gemma,"Not too heavy, lasts a while; good for spring classes.","{
  ""category"": ""perfume"",
  ""longevity"": ""moderate"",
  ""suitable_season"": [""spring""]
}","{'category': 'perfume', 'longevity': 'moderate', 'suitable_season': ['spring']}",2.385
gemma,Beast mode projection for clubbing nights.,"{
  ""category"": ""perfume"",
  ""longevity"": ""strong"",
  ""sillage"": ""very strong"",
  ""suitable_time"": [""night""]
}","{'category': 'perfume', 'longevity': 'strong', 'sillage': 'very strong', 'suitable_time': ['night']}",2.989
gemma,"Skin-scent only, short wear for interviews.","{
  ""category"": ""perfume"",
  ""longevity"": ""weak"",
  ""suitable_season"": [],
  ""suitable_time"": [""day""]
}","{'category': 'perfume', 'longevity': 'weak', 'suitable_season': [], 'suitable_time': ['day']}",2.859
