product_title,positive_rate
1001 Perfumes: The Guide,0.8
"10ML Bling Perfume Spray Bottle, Rhinestone Travel Refillable Perfume Atomizer Bottle Bling Portable Mini Perfume Spray Dispensers. (Silver)",0.7142857142857143
"12, Amber, 2 oz Glass Bottles, with Black Fine Mist Sprayers",0.5959595959595959
25ml Vintage Purple Butterfly Perfume Bottle Lady Essential Reusable Oil Bottle Decoration,0.6451612903225806
"2PCS Perfume Travel Refillable Bottle, Bottom-Filling Fragrances Perfume Atomizer, Empty Mini Cologne Dispenser, Portable Sprayer Pocket Size for On the Go 5ml (Black & Gray)",1.0
"2Pcs Pheromones Perfumes for Women, Ferromont Perfume for Women, Vegan Cruelty-Free Travel Perfume, Long Lasting Roll on Pheromone Perfume to Attract Men",0.625
"3 Drawers Bathroom Counter Organizer - 5 Tier Makeup Organizer, Versatile Perfume Organizer, Ideal for Bathroom Storage, Vanity, Large Skincare, Perfume, Present, Clear",0.8255813953488372
"3 Pcs Empty Perfume Spray Bottles, 50 ml/1.69 oz Glass Perfume Bottle, Transparent Perfume Atomizer, Reusable Perfume Dispenser, Thickened Perfume Container for Home Travel",1.0
"3-Tier Large Capacity Makeup Organizer Countertop with Drawer, 10"" Tall Storage Cabinet for Perfume, Cosmetic, Skincare and More, Bathroom Organizer Countertop is an Ideal Present for Her, Beige",1.0
"35 Pcs Refillable Perfume Atomizers - 0.17 oz 5 ml Mini Spray Bottles, Empty Perfume Travel Bottles with Refill Pumps, Leak-Proof Dispenser Bottles, Portable Perfume Scent Bottles for Men Women",1.0
360° Rotating Makeup Organizer for Vanity - 3 Tier Perfume Organizer with Large Capacity - Skincare Organizer for Bathroom Counter - Space-Saving Cosmetic Storage for Dresser Countertop (Clear),0.9375
"3Pcs Lunex Phero Perfume, Verola Perfume for Women, Women Pheromone Perfume, Specially Designed For Women, Portable Perfume Long Lasting Female, Roll On Perfume Phero Oil.",0.43434343434343436
"4 Tier Acrylic Perfume Organizer Stand, Clear Display Risers for Perfume, Cologne, Cosmetic, Skincare, Funko POP, Dessert Display, Cupcake Stand Holder",0.7142857142857143
4711 by Muelhens Original Eau de Cologne 13.5 fl oz (400 ml),0.83
"4pcs Mini Perfume Travel Bottle, Perfume Atomiser Refillable, 5ML Spray Bottles, Portable for Travel Holiday Women Man",0.23529411764705882
"5PCS 10ML Travel Size Perfume Refill Bottle, Travel Cologne Bottle Refillable, Mini Perfume Spray Bottles Portable Cologne Sprayer Fragrance Atomizer Traveling, Small Glass Fragrance Decanter Kit",0.9090909090909091
"5ml Perfume Atomizer Travel Refillable,Bottom-Filling Fragrances Perfumes Bottle,Mini Cologne Dispenser, Portable Sprayer Pocket Size for Women Men Cruise Car Trip Gift 0.34oz (Black & Gold & Green)",0.6666666666666666
"5ml Perfume Atomizer Travel Refillable,Mini Cologne Dispenser, Bottom-Filling Fragrances Perfumes Bottle,Portable Sprayer Pocket Size for Women Men Cruise Car Trip Gift 2pcs (black-grey)",0.9166666666666666
"5ml Perfume Atomizer Travel Refillable,Mini Cologne Dispenser, Bottom-Filling Fragrances Perfumes Bottle,Portable Sprayer Pocket Size for Women Men Cruise Car Trip Gift 3pcs (Black-Grey-Blue)",0.76
"70 Pieces Perfume Travel Refillable Atomizers Bulk Mini Atomizer Sprayer with 70 Pieces Perfume Refill Pump Dispenser Pump Transfer Tool (5 Ml,10 ml)",0.6
"8ml Travel Perfume Atomizer Refillable, 3pcs Square Cologne Bottle Refillable, Travel Size Empty Spray Bottles Perfume Atomizer,Refill Pump Case for Traveling and Outgoing",1.0
"9 Inch Acrylic Shelf for Perfume Organizer, 4 Tier Funko POP Shelves, Cologne Organizer Tiered Riser Display Stand, Acrylic Display for Decoration",0.86
A La Maison Coconut Aluminum Free Deodorant for Women and Men - Natural Deodorant,0.75
"ATAZUA Pheromone Cologne for Men, Seductive Long-Lasting Perfume for Men Attract Women, Show Your Handsome Charm, 50 ml",1.0
"ATTITUDE Baking Soda Free Deodorant for Sensitive Skin with Oatmeal and Argan Oil, EWG Verified, Aluminum Free, Plastic-Free, 3 Ounces",0.4444444444444444
"AXE Antiperspirant Deodorant for Men Phoenix 4PK 48H Sweat & Odor Protection for Long Lasting Freshness, Crushed Mint & Rosemary Men's Deodorant 2.7 oz",0.75
"Acrylic Riser,Clear Display Risers Stand Perfume Organizer Cologne Acrylic Shelves 3 Tiered Cupcake Shelf for Amiibo Funko POP Figures Food Desserts Holder Collection Cosmetic Vendor Product",0.6818181818181818
"Afnan 9 PM For Men Eau De Parfum, 3.4 Fl. Oz",0.8
"Ahura New York Herbal Rose Eau de Parfum Solid Perfume Balm for Women, Natural, No Chemicals, Alcohol-Free, Spill-Free, Travel-Friendly, Cruelty-Free, Handmade, Women's Perfume (2 oz)",0.88
"Al Haramain Oyuny 20ml Concentrated Perfume Oil for Unisex - Arabian Perfume for Women and Men - Long Lasting Floral Fragrance with Notes of Bergamot, Rose, Patchouli, Pineapple - Arabic Perfume",0.8888888888888888
"Al Rehab Choco Musk Eau De Parfum Spray for Women, 1.65 Ounce",0.81
"Al-Rehab Choco Musk Concentrated Perfume Rollerball for Unisex, 0.2 Ounce",0.9
Amber Cream 200ml,0.0
"Ard Al Zaafaran Turab Al Dhahab Eau De Parfum Spray for Women, 3.4 Ounce",0.72
Armaf Odyssey - Mandarinsky Limited Edition for Men - 3.4 oz EDP Spray,0.77
BIOSSANCE Squalane + Antioxidant Cleansing Oil,0.62
"Barrel and Oak - Aluminum-Free Deodorant, Deodorant for Men, Essential Oil-Based Scent, 24-Hour Odor Protection, Cedar & Patchouli Blend, Gentle on Sensitive Skin, No Stains (Mountain Sage, 2.7 oz)",0.2413793103448276
"Benetton Hot Eau de Toilette Spray for Women, 3.3 oz",0.5862068965517241
"Bioll 10ml (1/3 oz) glass bottle. Essential oil bottle with lid. For Perfume, Aromatherapy, Lab Refillable Sample Vials - 24 Pack (Amber)",1.0
"Body Spray for Women, Hair & Body Fragrance Mist, Long Lasting Perfume Spray, Travel Size Womens Fragrance Body Spray, Various Scents",0.6842105263157895
"Britney Spears Curious, Eau De Parfum EDP Spray for Women, 3.3 Fl Oz",0.82
"Britney Spears Jungle Fantasy Limited Edition Eau De Toilette Spray for Women, 3.3 Fl Oz",0.7738095238095238
"Britney Spears Women's Perfume, Fantasy, Eau De Parfum EDP Spray for Women, 3.3 Fl Oz",0.74
Bulgarian Rose Perfume Roll-On with Natural Rose Oil - Alcohol Free- Natural Rose Aromatic Fragrance - Unisex Rose Perfume - Perfect for Everyone - 9ml,0.6578947368421053
Byredo Blanche by Byredo Vial (sample) .06 oz,0.7105263157894737
"Byredo Gypsy Water Edp Spray for Unisex, 100 ML / 3.3 FL.OZ",0.671875
"Calvin Klein Eternity Men's Deodorant Spray– With Notes of Mandarin, Sage, Cedarwood & Amber – 5.3 fl oz.",0.72
Carpe Clinical Strength Deodorant + Clinical Antiperspirant - Clinical Grade Solid Stick - Fresh Linen Scent - Combat Excessive Underarm Sweating - Great for Hyperhidrosis,0.5
"Carpe Underarm Antiperspirant and Deodorant, Clinical strength antiperspirant with all-natural eucalyptus scent, Combat excessive sweating and stay fresh. Great for hyperhidrosis (Pack of 3)",0.66
"Carpe Underarm Antiperspirant and Deodorant, Pack of 3-WITH 3 FREE ON-THE-GO WIPES!",0.49
Chanel No. 5 by Chanel for Women 0.05 oz Eau de Parfum Sampler Vial Spray,0.54
"Chloe Love Story Eau de Parfum Spray for Women, 1.7 Ounce",0.875
Chloe Rose Naturelle Intense for Women - 1.6 oz EDP Spray,1.0
"Choco Musk Eau de Parfum Spray for Women, 1.7 Ounce",0.88
"Cologne Organizer for Men - 4 Tier Walnut Black Wooden Cologne Display Stand with Drawer and Hidden Compartment, Mens Cologne Holder Shelf for Organizing and Storing, Walnut Black",0.6875
"Cologne Organizer for Men, 5 Tier White Cologne Shelf, Perfume Stand with Drawer and Hidden Compartment Perfume Display Holder - A Gift for Men",0.9285714285714286
"Croc Classic Silver Titanium Flat Iron Hair Straightener, 1.5 Inch",0.71
"DEMETER Coconut Perfume Oil Roll on, .33 oz, Long-Lasting",0.15384615384615385
"DIBALA Enhanced Scent Pheromone Perfume for Women, Long Lasting Natural Roll On Perfume Oil, Travel Size 10ml (0.34 fl oz)",1.0
DIY Sensual Perfume Making Kit| Aromatic Ingredients| Perfumery Solvent| Spray Bottle & Guided Formulations to Create Custom Luxury Eau De Parfum for Women| Perfect Scented Gift,0.0
"Daisy By Marc Jacobs for Women Eau De Toilette Spray, 1.7 Fl Oz",0.86
"Derm Dude Happy Sack Ball Deodorant & Anti Chafing Cream for Men | Formulated With All-Natural DeoPlex for Odor Control | Aluminum Free Nut Love Cooling Cream - Candy Cane Scent, 2 oz (1 Pack)",0.76
"Derm Dude Happy Sack Ball Deodorant & Anti Chafing Cream for Men | Formulated With All-Natural DeoPlex for Odor Control | Aluminum Free Nut Love Cooling Cream - Coconut Rush Scent, 2 oz (1 Pack)",0.76
Dior Miss Blooming Bouquet Perfume Women Mini EDT Splash 0.17 Ounce,0.7209302325581395
"Donna Karan Cashmere Mist Aluminum Free Deodorant Stick For Women, 100% Aluminum & Alcohol Free, 1.7 Oz.",0.6
ECO ROOTS Natural Deodorant for Women & Men | Organic Deodorant Cream Non Aluminum | Baking Soda Free Healthy Deoderant for Body & Private Parts | All Vegan Pit Paste Zero Sweat | Coconut Scent,0.81
ECO ROOTS Natural Deodorant for Women & Men | Organic Deodorant Cream Non Aluminum | Baking Soda Free Healthy Deoderant for Body & Private Parts | All Vegan Pit Paste Zero Sweat |Lavender Scent,0.81
"ENVIRONMENT Inspired by Designer Perfume DYPT Baies 10ml Roll-on Perfume (Baies | Currants | Quince) Body Oil Fragrance, Roll On Oil, Body Fragrance for Women & Men, Luxury Scent, Vegan & Cruelty-Free",1.0
"ENVIRONMENT Inspired by Designer Perfume DYPT Hand Soap, 300ml Luxury Liquid Hand Soap (Baies | Currants | Quince) Home Essentials, Kitchen & Bathroom Hand Soap, Hand Wash, Vegan & Cruelty-Free",0.75
"Eau de Noir Underwear Perfume, 0.169 fl oz (5 ml)",0.3333333333333333
El perfume: Historia de un asesino (Spanish Edition),0.48484848484848486
Elixir: A Parisian Perfume House and the Quest for the Secret of Life,1.0
"Emper Intimation, for men - 100ml/3.3ONZ",0.46296296296296297
"Empty Frosted Glass Spray Bottle 3.4oz, Perfume Atomizer, Fine Mist Spray (2 PACK)",0.75
"Enhanced Scents Pheromone Perfume, Venom Pheromone Perfume for Women, The Original Scent Perfume (2Pcs)",0.4020618556701031
Essence and Alchemy: A Natural History of Perfume,0.8571428571428571
Fantasy/Britney Spears Depp Spray 3.3 Oz (W),0.82
"Foellie] eau de venus- Feminine Inner Beauty Perfume for Underwear Attractive Scents Fragrance, 5ml/0.169 fl.oz",1.0
"Freedom Whole Body Deodorant Wipes for Women with 24-Hour Odor Protection - Aluminum Free Coconut Vanilla Deodorant Wipes Individually Wrapped Ideal for Hospitals, Gym, Camping & Hiking (Pack 1)",1.0
Geir Ness NORSK SNØ Hand & Body Cream - Dry Skin Lotion - Single Use Deep Moisturizer with Essential Oils,0.8
"Geologie Big Sur Natural Deodorant | Eucalyptus Scent for Men & Women | Sensitive Skin Safe | Aluminum-Free, Baking Soda-Free, Dermatologist Tested, Vegan, Sulfate-Free, Paraben-Free | (2.6 oz)",0.6307692307692307
Gloria Vanderbilt for Women - 100ml EDT Spray,0.78
"Gucci Bloom for Women Eau De Parfum Spray, 1.6 Oz",0.8080808080808081
Gucci Guilty for Men 3.0 oz Eau de Parfum Spray,0.86
Gucci Intense Oud by Gucci 3.0 oz Eau de Parfum Spray,0.7407407407407407
"Guerlain Shalimar Eau De Parfum Spray for Women, 3 Ounce",0.78
"HERBIVORE Nova Brightening Serum for Face – 15% Vitamin C + Turmeric to Visibly Improve the Look of Dark Spots and Even Skin Tone, Plant-based, Vegan, Cruelty-free, 30mL /1 oz",0.7384615384615385
"Hair Perfume for Women Vanilla Pheromone, Hair & Body Shine Spray Nourishing and Hydrating Mist Fragrance, Eau Parfum Long Lasting & Add Shine Portable, Light Perfume, 30 ml",0.5609756097560976
"Hair Perfume for Women, Pheromone Perfume Essential Oil for Hair, Premium Pure & Long-Lasting Fresh Scents",0.3333333333333333
"Hair Perfume, Hair Essential Oil Perfume for Women, Pheromone Fragrance for Dry Damaged Hair, Hair Mist with Anti Frizz Nourishing, Premium and Long-lasting Scent",1.0
"Hair Perfume, Pheromone Perfume for Women, Hair & Body Fragrance Essential Oil Odors Remove & Nourishing, Honey Infused Coconut Chamomile Portable Hydrating and Shine Spray, Light Perfume, 1.69 fl.oz",0.625
"Hair Perfume,A Delicate Hair Florals Fragrance with Pro-Vitamin B5 Essence Leave-In Nourishes and Moisturizes Hair Shine Spray (2.5 fl oz, Floral)",0.8350515463917526
"Hawthorne Mens Natural Stain-Free Deodorant, Aluminum-Free Clear Formula to Prevent Body Odor and Absorb Sweat with Witch Hazel, Nettle Leaf, Mint & Eucalyptus Scent, Under Arm Odor Protection, 2.6 oz",0.42857142857142855
"Hermes Eau d'Orange Verte Unisex Eau De Cologne Spray, 6.7 Ounce",0.6056338028169014
"Homecourt Room Deodorant, Natural Room Spray, Fine Fragrance of Apple & Jasmine, For Kitchen, Bathroom & more, Clean Formula, Neroli Leaf, 3.4 oz",0.5
"Homemade Perfume: Create Exquisite, Naturally Scented Products to Fill Your Life with Botanical Aromas",0.8780487804878049
"Honeydak 16 Pcs 8 ml Atomizer Perfume Spray Bottle for Travel Refillable Mini Empty Cologne Dispenser, Portable Sprayer with Independent Storage Bag",0.875
"How to Make Perfume at Home: DIY Scents for Perfume, Cologne, Deodorant, Beauty Balm, Essential Oils, Body Splash - Includes 14 Unique Aromatherapy Recipes",0.9
How to Make Perfume with Essential Oils: The Beginner Guide to Crafting Your Homemade Fragrances,0.5
"How to Make Perfume, Cologne and Eau de toilette",0.5
"Huron Aluminum-Free Deodorant for Men - Clean & Woody Scent of Sandalwood, Black Pepper, Cedarwood, & Amber - Neutralizes Odor for All-Day Protection - Non-Irritating - 3 Oz",0.6382978723404256
In Search of Perfumes: A Lifetime Journey to the Source of Nature's Scents,1.0
JAFRA Tender Moments Fresh Baby Cologne,0.78
"Jaguar Classic Black, 3.40 Ounce",0.8
Jitterbug Perfume: A Novel,0.87
Jo Malone Lime Basil Mandarin by Jo Malone for Unisex - 3.4 oz Cologne Spray ( Pack May Vary ),0.684931506849315
"Jo Malone Wood Sage & Sea Salt Cologne Spray for Women, 1 Ounce",0.69
"KHADLAJ PERFUMES Hareem Al Sultan Gold Concentrated Perfume Oil for Unisex, 1.18 Ounce",0.86
Khamrah | Eau De Parfum 100ml | Maison Alhambra,0.78
Kuumba Made Vanilla Bean Fragrance Oil 0.5 fl oz (15ml) | Alcohol Free,0.74
Kuumba Made Vanilla Bean Fragrance Oil Roll-On 0.125 fl oz (3.7ml) | Rollerball Perfume | Alcohol Free,0.9
"L'OCCITANE Roll-On Aluminum Free Deodorant, 1.6 Fl. Oz: Reduce Body Odor, Fresh Lavender Scent, Refreshing Verbena, Without Alcohol and Aluminum Salts, Made in France",0.72
"L'OCCITANE Solid Stick Aluminum Free Deodorant: Reduce Body Odor, Alcohol-Free, Dries Quickly, Made in France, Fresh Cyper and Lavender Scent, Woody Aroma, Refreshing Verbena",0.72
"L'OCCITANE The Incredible Deodorant Recipe, Aluminum Free Deodorant, 1.7 oz.",0.5681818181818182
L'Occitane Eau De Cedrat Stick Deodorant 2.60 oz,0.6506024096385542
"LISAPACK 8ML Atomizer Perfume Spray Bottle for Travel (3 PCS) Empty Cologne Dispenser, Portable Sprayer (Black)",0.75
LISAPACK Perfume Travel Refillable Bottle: Atomizer Cologne Spray for Men Portable - Mini Sprayer Empty for Refill - Small Size Black 8ML Striped,0.7733333333333333
"Lallisa 100 Pcs Mini Spray Bottles Clear Glass Perfume Bottles Refillable Fine Mist Spray Empty Fragrance Sample Containers Cosmetics Atomizer for Cleaning, travel, essential Oils(3ml)",0.6111111111111112
"Lancôme La Vie Est Belle Eau de Parfum - Long Lasting Fragrance with Notes of Iris, Earthy Patchouli, Warm Vanilla & Spun Sugar - Floral & Sweet Women's Perfume",0.8383838383838383
Lattafa 4 Piece Set Eau De Parfum Spray for Women (3.4 Ounce Yara + 3.4 Ounce Yara Moi + 3.4 Ounce Yara Tous + 3.4 Ounce Yara Candy),0.8
"Lattafa Asad Bourbon for Unisex Eau de Parfum Spray, 3.4 Ounce / 100 ml",0.83
