product_title,positive_rate
"Lattafa Bade'e Al Oud Sublime - Tropical, Fruity, Fresh, Vanilla - Eau de Parfum Long-Lasting Fragrance for Unisex, 3.40 Ounce / 100 ml",0.75
"Lattafa Khamrah - Vanilla, Warm Spicy, Amber, Cinnamon - Eau de Parfum Long-Lasting Fragrance for Unisex, 3.40 Ounce / 100 ml",0.9
"Lattafa Perfumes Asad for Unisex Eau de Parfum Spray, 3.4 Ounce",0.8282828282828283
"Le Monde Gourmand Lait de Coco Perfume Oil - 1 fl oz (30ml) - Fresh, Creamy, Clean with Vanilla and Coconut Fragrance Notes",0.6767676767676768
"Lifewit 4 Tier Clear Display Risers Stand, 12 Inch Plastic Risers for Display, Plastic Organizers for Figures, Cupcake, Perfume, Dessert, Desktop Display Stand for Organize and Decoration, 1pack",0.7959183673469388
"Lifewit Plastic 12 Inch Dark Cologne Stand, Step Perfume Organizer,Versatile Display Stand Shelf for Fragrance, Skincare, Figurine, Dessert, Use for Vanity, Tabletop, Cabinet,1 Set",0.7708333333333334
Loewe Esencia De for Men - 3.4 oz EDT Spray,1.0
"Long Lasting Pheromones Perfumes for Women – Enhanced Scents Pheromone Perfume for Her – Oil Roll-On Perfume– Subtle, Alluring Cologne for Women(Pack of 2)",0.5238095238095238
"Love Struck Eau De Parfum Spray for Women by Vera Wang, 3.4 Ounce",0.87
"MARC JACOBS Daisy Love Eau de Toilette Spray, 1.7-oz.",0.797979797979798
MOBETTER FRAGRANCE OILS Powder Fresh Scent Perfume Fragrance Body Oil Unisex,0.83
MUB 10ml Perfume Travel Refillable Atomizer Bottle Portable Glass Top-Filling Leak-Proof Spray Bottle Atomizer Sprayer for Perfume Mini Pocket Empty Cologne for Travel Outgoing,0.6829268292682927
"MUB Perfume Refill Pump Tools, Perfume Dispenser with Adapter Tools for Perfumes Transfer to empty bottles, Include 2 Syringe for Replacement",0.35
Maison Louis Marie - No.04 Bois de Balincourt Natural Roll-On Perfume Oil Sample | Luxury Clean Beauty + Non-Toxic Fragrance (0.1 fl oz | 3 ml),0.77
"Malin + Goetz Deodorant - Men & Women's Stick Deodorant, Scented Deodorant for All Skin Types, Natural Fragrance & Color, Aluminum Free Natural Deodorant",0.52
"Manual long base desktop perfume bottle capper and capping tool machine, perfume sprayer sealer tool for 13-15MM（long base WN011）",0.4
"Marc Jacobs Perfect Eau de Parfum for Women Mini Splash, 0.16 Ounce",0.7216494845360825
Marc Jacobs Perfect Women 3.3 oz EDP Spray,0.8367346938775511
Moroccanoil Shower Gel Body Wash,0.75
"Mugler Alien - Eau de Parfum - Women's Perfume - Floral & Woody - With Jasmine, Wood, and Amber - Long Lasting Fragrance",0.77
"Mugler Alien Goddess - Eau de Parfum - Women's Perfume - Floral & Woody - With Bergamot, Jasmine, and Vanilla - Long Lasting Fragrance",0.73
N5 Chanel Timeless Fragrance,0.5333333333333333
"Narciso Rodriguez BPI-007 For Her EDP Spray,3.3 Fl Oz (Pack of 1)",0.7878787878787878
Natural Moisturizes Whole Body Deodorant -Women & Men's Deodorant 48H Protection Aluminum-Free Vegan Deodorant No Stain Formula Organic Deodorant 2.65 0z (Coconut and Vanilla),0.8611111111111112
"Nemat Amber Perfume Oil, 10 ML",0.78
"No Nothing Sensitive Moisture Treatment - Perfume-free, Moisturising Intensive Treatment - For Dry and Damaged Hair | 100% Vegan | 150 ml (New Packaging)",0.5660377358490566
"ONKO Cologne Stand for Men,Fragrance Display Stand for Men,Black Cologne Storage Shelf,4-Tier of Elevated Perfume Holder with Drawer,Wooden Fragrance and Watch Shelf Organizer,Room Decor Accessories",0.8888888888888888
"Old Spice GentleMan's Aluminum Free Dry Feel Deodorant for Men, 24/7 Lasting Freshness, Gentle on Skin with Skin Conditioners, Himalayan Sea Salt + Glacier Water Scent, 3.0 oz (Pack of 3)",0.8
"Organic Perfume: The Complete Beginners Guide & 50 Best Recipes For Making Heavenly, Non-Toxic Organic DIY Perfumes From Your Home! (Aromatherapy, Essential Oils, Homemade Perfume)",0.8055555555555556
PAWFUME Premium Grooming Spray Dog Spray Deodorizer Perfume For Dogs - Dog Cologne Spray Long Lasting Dog Sprays - Dog Perfume Spray Long Lasting After Bath- Dog deodorizing Spray (Lavender),0.87
"PIRETTE Mini Fragrance Oil Roll On, Beach-Inspired, & Long Lasting Perfume Oil with Notes of Fresh Green Coconut, Surf Wax & Sunscreen, Travel Size Perfume for Women, 0.25 fl oz",0.5142857142857142
"Pacifica Island Vanilla Hair Mist Perfume and Full Body Spray for Women - Fragrance Spray for A Mood-Lifting Experience, Paraben-Free, Clean Beauty No Alcohol, Vegan & Cruelty-Free, 6 oz oz",0.75
Perfume,0.7192982456140351
Perfume Atomizer Travel Bottle Refillable: Cologne Sprayer Portable for Men - Mini Spray Empty for Refill - 8ml Small Size Grey,0.7678571428571429
"Perfume Refillable Bottle,4pack Perfume Atomizer Cologne Container Empty Travel Perfume Bottle,Clear Glass Perfume Spray Bottles for Travel Essentials (10ml)",0.75
"Perfume Travel Refillable Bottle, 10ML Genuine Leather Atomizer Sprayer for Perfume - Portable Mini Cologne Sprayer for Woman Man - Travel Essential Fragrance Spray Bottle (Green)",0.8611111111111112
"Perfume Travel Refillable Pocket Perfume Dispenser, Holder and Small Perfumes for Women Travel Size, Refillable Perfume Bottle Cologne Atomizer for Outdoor Activities",0.68
"Perfume Tray Makeup Perfume Organizer Vanity Organizer Decorative Dresser Tray Bathroom Organizer Countertop Bathroom Trays for Counter, Green",0.6
Perfume and Pain: A Novel,0.8421052631578947
Perfume: The Alchemy of Scent,0.6222222222222222
Perfume: The Story of a Murderer,0.88
Perfume: The Story of a Murderer (Vintage International),0.81
Perfumes,0.9354838709677419
Perfumes: The A-Z Guide,0.82
"Pherolec Global COPULINOL Pheromone Perfume for Women - Ultra Potent Pheromone Cologne for Her - Womens Fragrance for Business, Social Events, Date Nights & Gifting - 0.17 Fl. Oz Dropper",0.8571428571428571
"Pheromone Cologne for Men &Women, No. E07, Inspired by Paco-Ra'banne's One M-illion,Sweet-spicy Leather, Amber Note,Travel Size Perfume Oil Spray, 0.34fl., Enhanced Scents Mens Cologne (E07)",0.68
"Pheromone Perfume for Women,Fragrance Pheromone Cologne Attract Men, Long Lasting Women's Perfume, Roller Ball Design, Portable and Fruity",0.83
"Pheromones Perfumes for Women, Amber Vanilla Perfume, Long Lasting Eau De Parfum Cologne, Enhanced Scents Pheromone Perfume for Men&Women, 0.41 fl.oz Travel Size Perfumes Spray (Velvet Opium)",0.79
"Pheromones Perfumes for women,Enhanced Scents,Long Lasting Roll on Oil 0.34 fl.oz (10ml)",0.95
Portable Mini Refillable Perfume Atomizer Bottle Atomizer Travel Size Perfume Spray Bottles 6 Pcs Pack of 5ml,0.5789473684210527
Premium Pheromone Perfume for Women Alluring Fragrance with Pure Pheromones Elegant French Blend Long-Lasting Scent Irresistible Attraction Oil with Jojoba Androstenol Androstenone 10ml,1.0
"Pretty Privates Pheromone Perfume for Women with 10mL Roll-On Oil, Long-Lasting Scent, Enhanced Elegance, Alluring Fragrance Made in USA – Women's Body Oil, Feromonas Perfume Women",0.9444444444444444
Pure Instinct Roll-On (3-Pack) - The Original Pheromone Infused Essential Oil Perfume Cologne - Unisex for Men and Women - TSA Ready,0.6767676767676768
Pure Instinct Roll-On - The Original Pheromone Infused Essential Oil Perfume Cologne - TSA Ready (The Original - Unisex),0.7
"Ralph Lauren - Romance - Eau de Parfum - Women's Perfume - Floral & Woody - With Rose, Jasmine, and Berries - Medium Intensity",0.79
Rasasi Aiyara for Men - 3.38 oz EDP Spray,0.0
"Refillable Perfume Atomizer Travel,5ML Portable Mini Pocket Perfume Atomizer Bottle Spray, Women,Mens Mister Spray Bottle, Travel Cologne Dispenser（8P-multicolour）",1.0
Roll On Pheromone Perfume for Women Fruity and Flirtatious Rollerball Perfume ldeal for Daily Use Women's Perfume (Fruity),0.9310344827586207
"Roll-On Pheromone Perfume for Women, rollerball perfume, travel perfume, clean perfume Long-Lasting Pheromone-Infused Essential Oil - 0.34 fl.oz (10mL)",0.76
"Rotating Makeup Organizer Countertop 3 Tier Lazy Susan Trays Spinning Skincare Perfume Storage for Bathroom Counter Vanity, Black",0.7380952380952381
"Rotating Makeup Organizer, DIY 8 Adjustable Layers Spinning Skincare Organizer, Cosmetic Display Case with Brush Holder Perfume Tray, Multi-Function Storage Carousel for Vanity Bathroom Countertop",0.74
"SINIDE Spray Bottles 30 ml/1 oz, 4 Pack Clear Empty Fine Mist Plastic Mini Travel Bottle Set, Portable Refillable Makeup Sprayer Containers for Perfume, Liquids, Aromatherapy, Small Size",0.78
"SURE, Antiperspirant Deodorant, Solid, Regular, 2.6 oz., (6 Pack)",0.5154639175257731
"Sandalwood Perfume Oil Roll On for Women and Men, Alcohol Free Eau de Parfum,Travel Size Essential Oil Body Fragrance, Long Lasting, Leather Woody Scent, 10 ml",0.59
Shalimar By Guerlain For Women. Body Lotion 6.8 Ounces,0.81
Shea Moisture Deodorant Stick 72h Odor Control Coconut & Hibiscus Fresh Aluminum Free 2.6 oz,0.7758620689655172
Shea Moisture Deodorant Stick for 72h Odor Control Fresh Aluminum Free 2.6 oz,0.7560975609756098
SheaMoisture Antiperspirant Deodorant Stick Fresh Coconut & Hibiscus 2 Count for 48HR Sweat & Odor Protection with No Parabens & No Mineral Oil 2.6 oz,0.8
Sisley Eau Du Soir Eau De Parfum Spray 3oz/ 100 Ml for Women By 3fl Oz,0.6551724137931034
"Stupell Industries Fashioner Perfume Black Gold Textured Watercolor, Design by Artist Amanda Greenwood Wall Art, 13 x 19, Wood Plaque",1.0
"Super Fresh Man Parts Ball Deodorant for Men | POWDER LOTION | Mens Hygiene Cream for Groin, Butt, & Body | Fresh Control Odor, Anti Chafing, Stop Itch, Absorb Sweat | Aluminum Free | 4 oz Tube",0.6
Swiss Arabian Layali Rouge - Luxury Products From Dubai - Long Lasting Personal Perfume Oil Fragrance - A Seductive Signature Aroma - 0.5 Oz,0.85
"TIARA Whole Body All Natural Deodorant for Women, Aluminum Free Deodorant for Men, Safe for Kids Use All Over Body, Paraben Free, No Chemicals Vegan & Non Toxic, Travel Size (Melon & Cucumber)",0.6909090909090909
Tanlade 300 Pcs Mini Spray Bottles Clear Refillable Glass Perfume Bottles Fragrance Scent Sample Perfume Atomizer Glass Empty Travel Sprayer Pocket Dispenser Refillable Container (5ml),0.5
"Tekson Travel Perfume Atomizer Refillable 8ml (5 PCS), Travel Cologne Sprayer Mini, Perfume Bottle Empty Small (5 Colors)",0.85
The Art of Making Perfume: How To Blend Essential Oils For Lasting Fragrances,0.5
The Little Book of Perfumes: The Hundred Classics,0.7037037037037037
"The Natural Deodorant Co, Gentle Deodorant Cream Coconut & Shea 55g, Aluminium Free, Plastic Free, Sensitive Skin",0.5
"The Natural Deodorant Co, Gentle Deodorant Cream Tangerine 55g, Aluminium Free, Plastic Free, Sensitive Skin",0.5
The Perfume Collector: A Novel,0.88
"The Perfume Language: Notes, Codes, Aesthetics",1.0
The Perfume Of The Lady In Black,0.5714285714285714
The Perfume Thief: A Novel,0.8695652173913043
The Potent Perfume (The Lady Mortician's Visions series),1.0
The Scent of a Woman (TV Series),0.84
"Thymes Perfumed Travel Set and Beauty Bag - Contains Body Wash, Body Lotion & Hand Cream - Goldleaf",0.7142857142857143
"Tiramisu Coco for Unisex Eau De Parfum, 3.4 Fl. Oz",0.7857142857142857
Travalo Milano Perfume Atomizer Travel Refill U-Change System TSA Approved Reusable Airtight Easy Fill Mini Pump Sprayer Lightweight Portable Vegan Leather with Polished Metal Outer Shell Black 0.17oz,0.8333333333333334
"Travel Perfume Bottle Refillable – 5ml & 10ml Mini Fine Mist Spray Atomizer, Leak-Proof & Easy Refill, Small Pocket and Purse-Sized, TSA-Approved, for Men and Women (White, 5ml)",0.9
"Travel Perfume Bottle Refillable, 3 PCS 8ml Leak-Proof Travel Perfume Bottle Refillable, Lipstick-Size Perfume Atomizer, Atomizer Sprayer for Aftershave, Toner, Cologne",0.8235294117647058
"Travel Perfume Bottle Refillable, 5ml Perfume Atomizer, Portable Size Cologne Sprayer, Mini Empty Fragrance Spray Bottle (White)",0.9
"Travel Perfume Bottle Refillable,Perfume Travel Refillable Mini Spray Bottles Leather Cologne Dispenser, Portable Empty Perfume Spray Bottle Cologne Dispense Filling Perfume Atomizer 5ml (Golden)",0.8387096774193549
Tree Hut Moroccan Rose Fragrance Mist | Spritz On for a Refreshed Feel or Layer with Your Favorite Scents | Versatile Body Spray | 6 fl oz.,0.6565656565656566
"Uncluttered Designs Large Black Vanity Organizer - Countertop Mens Organizer With Drawers for Cologne, Deodorant, Beard, Shaving Lotion, Perfume & Skincare - Perfect for Bathroom & Bedroom Storage",0.54
"Underarmed Lavender + Eucalyptus Aluminum-Free Deodorant, Coconut + Essential Oils, Baking Soda, Raw Honey & Mineral Salt | Non-GMO Vegan Formula For Women & Men",0.44
"Underarmed Unscented Aluminum-Free Deodorant, Coconut + Essential Oils, Baking Soda, Raw Honey & Mineral Salt | Non-GMO Vegan Formula For Women & Men",0.44
Valentino Donna Born In Roma Intense for Women - 1.7 oz EDP Spray,0.6296296296296297
Valentino Valentino Donna Born In Roma EDP Spray Women 3.4 oz,0.78
"Venom Pheromone Perfume Collection, Phero Perfume, Women Perfume, Verola Perfume for Women, Specially Designed For Women, Portable Perfume Long Lasting Female",0.47368421052631576
"Victoria's Secret Bare Vanilla Body Mist, Spray for Women (8.4 oz)",0.88
"Victoria's Secret Bombshell Eau de Parfum, Notes of Purple Passion Fruit, Shangri-La Peony & Vanilla Orchid, Perfumes for Women (1.7 oz)",0.8282828282828283
"Victoria's Secret Bombshell Mini Fragrance Mist, Notes of Purple Passion Fruit, Shangri-La Peony & Vanilla Orchid, Travel Size Body Spray for Women (2.5 oz)",0.8
"Victoria's Secret Tease Eau de Parfum, Notes of White Gardenia, Anjou Pear & Black Vanilla, Perfumes for Women (1.7 oz)",0.8673469387755102
"Vitality Extracts Hair Envy - Natural Hair Growth Serum - 100% Pure Essential Oils, 15 Plant Extracts, No Synthetics, No Parabens - Strengthen Hair, Minimize Breakage, Stimulate Follicles",0.5353535353535354
"Vitality Extracts Skin Envy - Face Moisturizer Serum, Coconut Oil, Collagen, Vitamin E, Vegan, Frankincense Essential Care, Sandalwood Soothing, Clarifying, Skin Health",0.55
Women Pheromone Perfume - Long-lasting and Addictive Personal Roll-on Pheromone Perfume Oil Fragrance - Cologne for Women to Attract Men (Pack of 2),0.47
Wooden Perfume Organizer Stand for Women 4 Tier White Perfume Display Shelf Holder for Women’s Dresser Vanity Desktop Rack for Fragrance Figures Dessert Cupcakes Decoration,0.75
"YIZHAO Clear Glass Spray Bottles 1oz, with Small Fine Mist Spray, Metal Cap, Refillable for Essential Oil,Travel,Cleaning,Perfume,Aromatherapy,Makeup – 12 Pcs",0.5
"YIZHAO Clear Glass Spray Bottles 1oz, with Small Fine Mist Spray, Metal Cap, Refillable for Essential Oil,Travel,Cleaning,Perfume,Aromatherapy,Makeup – 6 Pcs",0.0
"Yamadura Mini Refillable Perfume Portable Atomizer Bottle Refillable Perfume Spray, Refill Pump Case for Traveling and Outgoing (5ml, 4 Pack) 4",0.75
"Yieach Clear Acrylic Risers Display Stands,3 Tiered Perfume Organizer and Cologne Shelf,Versatile Versatile Table Display for Cupcake,Funko Pop,Collectibles,Figure,Can and Spice Organizer for Cabinet",0.8181818181818182
"Yoolenatu Manual desktop perfume bottle crimping and capping tool machine, perfume bottle crimper,perfume bottle sealing machine (13 mm-15mm)",1.0
Yvonne's Perfume,1.0
"Zalida Wooden Cologne Organizer for Men 4 Tier of Perfume Display Holder of Drawer & 2 Hidden Compartments Larger Storage Space Mens Perfume Organizer Shelf Stand,Gift for Man (4T-Black Wood)",0.7857142857142857
"Zhehao 200 Pcs Mini Spray Bottles Clear Glass Perfume Bottles Refillable Fine Mist Perfume Atomizer Portable Empty Sample Bottles Containers for Cleaning, Essential Oils, Travel (5 ml, 10 ml)",0.75
"kai perfume oil - gardenia wrapped in white exotic flowers. eau de perfume roll-on oil, 1/8 oz., vegan, cruelty free, made in the usa",0.8
natura Kaiak Oceano Eau de Toliette (100ml),0.8888888888888888
